Combustion Space
    r0, mp, np, lp, surf_length_c, surf_width_c, ndp0, npt0, nsp0, nr0, grid_type
    1.0 40 48 36 7 3 0 0 7 100 1
X grid points
   3   -0.31
   7   0.
  37   7.
  39   7.31
Y grid points
   3   -0.31
   5   0.
   7   0.375
  19   1.1
  23   1.9
  25   2.08
  31   2.1
  35   2.38
  41   2.4
  43   2.625
  45   3.
  47   3.31
Z grid points
   3   0.
   7   0.36
  13   0.38
  15   0.57
  27   1.1176
  29   1.2332
  33   1.5
  35   1.81
Computational and blocked cells
   2
   2  111111111111111111111111
   6  111111111111111111111111
  36  114444444444444444444411
  40  111111111111111111111111
   6
   2  111111111111111111111111
   6  111111111111111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  12
   2  111111111111111111111111
   4  111111111111111111111111
   6  111111111111222112221111
  36  110000000000000000000011
  40  111111111111111111111111
  14
   2  111111111111111111111111
   6  111111111111111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  26
   2  111333333111111111111111
   4  111000000111111111111111
   6  111000000112222222222111
  36  110000000000000000000011
  40  111111111111111111111111
  28
   2  111111111111111111111111
   6  111111111111111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  30
   2  111111111111111111111111
   6  111111111111111111111111
  36  111000000000000000000111
  40  111111111111111111111111
  32
   2  111111111111111111111111
   6  111111111111111111111111
  36  111111000000000001111111
  40  111111111111111111111111
  36
   2  111111111111111111111111
  40  111111111111111111111111

&GRD
/
