Combustion Space
    r0, mp, np, lp, surf_length_c, surf_width_c, ndp0, npt0, nsp0, nr0, grid_type
    1.0 154 28 30 41.4528 10.9728 0 0 7 100 0
X grid points
   3   -0.31
   5   0.
   9   2.976
  11   2.978
  13   3.369
  15   3.397
  17   3.4215
  19   3.816
  21   4.207
  23   4.235
  25   4.2595
  27   4.652
  29   4.654
  31   5.999
  33   6.4295
  35   6.4558
  37   6.4825
  39   6.9125
  41   7.3435
  43   7.3693
  45   7.3955
  47   7.7885
  49   7.826
  51   9.272
  53   9.703
  55   9.7288
  57   9.7555
  59  10.1855
  61  10.616
  65  10.6685
  67  11.099
  69  12.57
  71  12.988
  73  13.0145
  75  13.0405
  77  13.459
  79  13.875
  81  13.9035
  83  13.9275
  85  14.345
  87  14.348
  89  15.843
  91  16.299
  93  16.3248
  95  16.3515
  97  16.8065
  99  17.262
 103  17.3145
 105  17.77
 107  19.275
 109  19.537
 111  19.5635
 113  19.5895
 115  19.852
 117  20.115
 119  20.1405
 121  20.1665
 123  20.429
 151  41.4528
 153  41.7628
Y grid points
   3   -0.31
   5   0.
   7   0.155
  25  10.9728
  27  11.2828
Z grid points
   3   0.
   5   0.203
   7   0.3343
   9   0.4393
  11   0.4655
  13   0.4915
  15   0.5968
  17   0.728
  21   1.3716
  27   2.6114
  29   2.9214
Computational and blocked cells
   2
   2  11111111111111
   4  11111111111111
 150  11444444444411
 154  11111111111111
   4
   2  11111111111111
   4  11111111111111
 150  11000000000011
 154  11111111111111
   8
   2  11111111111111
   4  11111111111111
   8  11000000000011
  10  11000000000021
  26  30000000000021
  28  30000000000011
  30  11000000000011
  48  30000000000021
  50  11000000000011
  66  30000000000021
  68  11000000000011
  84  30000000000021
  86  30000000000011
  88  11000000000011
 104  30000000000021
 106  11000000000011
 122  30000000000021
 150  11000000000011
 154  11111111111111
  12
   2  11111111111111
   4  11111111111111
   8  11000000000011
  10  11000000000021
  26  30000000000021
  28  30000000000011
  30  11000000000011
  46  30000000000021
  48  30000000000011
  50  11000000000011
  66  30000000000021
  68  11000000000011
  84  30000000000021
  86  30000000000011
  88  11000000000011
 104  30000000000021
 106  11000000000011
 122  30000000000021
 150  11000000000011
 154  11111111111111
  16
   2  11111111111111
   4  11111111111111
   8  11000000000011
  10  11000000000021
  26  30000000000021
  28  30000000000011
  30  11000000000011
  48  30000000000021
  50  11000000000011
  66  30000000000021
  68  11000000000011
  84  30000000000021
  86  30000000000011
  88  11000000000011
 104  30000000000021
 106  11000000000011
 122  30000000000021
 150  11000000000011
 154  11111111111111
  20
   2  11111111111111
   4  11111111111111
 150  11000000000011
 154  11111111111111
  22
   2  11111111111111
   4  11111111111111
 150  11100000000011
 154  11111111111111
  24
   2  11111111111111
   4  11111111111111
 150  11110000000111
 154  11111111111111
  26
   2  11111111111111
   4  11111111111111
 150  11111100011111
 154  11111111111111
  30
   2  11111111111111
 154  11111111111111

&GRD
/
