Combustion Space
    r0, mp, np, lp, surf_length_c, surf_width_c, ndp0, npt0, nsp0, nr0, grid_type
    1.0 40 48 36 7 3 0 0 7 100 1
X grid points
   3   -0.31
   7   0.
  37   7.
  39   7.31
Y grid points
   3   -0.31
   5   0.
   7   0.375
   9   0.578
  15   0.6
  19   0.878
  25   0.9
  27   1.1
  31   1.9
  43   2.625
  45   3.
  47   3.31
Z grid points
   3   0.
   7   0.358
  13   0.38
  15   0.57
  27   1.1176
  29   1.2332
  33   1.5
  35   1.81
Computational and blocked cells
   2
   2  111111111111111111111111
   6  111111111111111111111111
  36  114444444444444444444411
  40  111111111111111111111111
   6
   2  111111111111111111111111
   6  111111111111111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  12
   2  111111111111111111111111
   4  111111111111111111111111
   6  111122211222111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  14
   2  111111111111111111111111
   6  111111111111111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  26
   2  111111111111111333333111
   4  111111111111111000000111
   6  111222222222211000000111
  36  110000000000000000000011
  40  111111111111111111111111
  28
   2  111111111111111111111111
   6  111111111111111111111111
  36  110000000000000000000011
  40  111111111111111111111111
  30
   2  111111111111111111111111
   6  111111111111111111111111
  36  111000000000000000000111
  40  111111111111111111111111
  32
   2  111111111111111111111111
   6  111111111111111111111111
  36  111111111000000000111111
  40  111111111111111111111111
  36
   2  111111111111111111111111
  40  111111111111111111111111

&GRD
/
