Melter
    r0, mp, np, lp, surf_length_c, surf_width_c, ndp0, npt0, nsp0, nr0, grid_type
    1.0 150 90 22 41.453 10.973 0 0 7 100 0
X grid points
   3   -0.31
   5   0.
  27  15.8496
  29  15.8996
  97  41.453
 109  45.3146
 139  67.1596
 143  67.4696
 149  70.4696
Y grid points
   3   -0.31
   5   0.
   7   0.4572
   9   0.5072
  11   0.9144
  13   1.0668
  15   1.1168
  17   1.6764
  19   1.7264
  21   2.2895
  23   2.3395
  25   2.8956
  27   2.9456
  29   3.353
  31   3.9624
  33   4.2672
  35   4.3172
  37   4.4704
  39   4.8768
  41   4.9268
  43   4.9784
  45   5.4864
  47   5.5364
  49   5.9944
  51   6.096
  53   6.146
  55   6.5024
  57   6.7056
  59   6.7556
  61   7.0104
  63   7.6202
  65   8.0772
  67   8.1272
  69   8.6868
  71   8.7368
  73   9.2964
  75   9.3464
  77   9.906
  79   9.956
  81  10.0584
  83  10.5156
  85  10.5656
  87  10.973
  89  11.283
Z grid points
   3   -0.31
   5   0.
  11   0.584
  13   0.76
  15   0.7787
  17   0.9733
  19   1.0684
  21   1.1684
Computational and blocked cells
   2
   2  111111111111111111111111111111111111111111111
 150  111111111111111111111111111111111111111111111
   4
   2  111111111111111111111111111111111111111111111
 150  111111111111111111111111111111111111111111111
  12
   2  111111111111111111111111111111111111111111111
   4  111111111111111111111111111111111111111111111
  26  110000000000000000000000000000000000000000011
  28  110100101010100010010010010010001010101001011
  96  110000000000000000000000000000000000000000011
 108  111111111111110000000000000000011111111111111
 138  111110000000000000000000000000000000000011111
 148  111111111111111000000000000000111111111111111
 150  111111111111111333333333333333111111111111111
  18
   2  111111111111111111111111111111111111111111111
   4  111111111111111111111111111111111111111111111
  96  110000000000000000000000000000000000000000011
 108  111111111111110000000000000000011111111111111
 138  111110000000000000000000000000000000000011111
 148  111111111111111000000000000000111111111111111
 150  111111111111111333333333333333111111111111111
  20
   2  111111111111111111111111111111111111111111111
   4  111112222222222222222222222222222222222211111
  96  110000000000000000000000000000000000000000011
 108  111111111111110000000000000000011111111111111
 138  111110000000000000000000000000000000000011111
 148  111111111111111000000000000000111111111111111
 150  111111111111111333333333333333111111111111111
  22
   2  111111111111111111111111111111111111111111111
   4  111111111111111111111111111111111111111111111
  96  114444444444444444444444444444444444444444411
 108  111111111111114444444444444444411111111111111
 138  111114444444444444444444444444444444444411111
 150  111111111111111111111111111111111111111111111

&GRD
/
