Melter
    r0, mp, np, lp, surf_length_c, surf_width_c, ndp0, npt0, nsp0, nr0, grid_type
    1.0 56 34 26 7 3 0 0 7 100 1
X grid points
   3   -0.31
   5   0.
  25   2.3333
  45   7.
  49   7.31
  55  10.31
Y grid points
   3   -0.31
   5   0.
  13   1.2
  25   1.8
  31   3.
  33   3.31
Z grid points
   3   -0.31
   5   0.
  17   0.35
  23   0.9
  25   1.
Computational and blocked cells
   2
   2  11111111111111111
  56  11111111111111111
   4
   2  11111111111111111
  56  11111111111111111
  16
   2  11111111111111111
   4  11111111111111111
  44  11000000000000011
  54  11111100000011111
  56  11111133333311111
  22
   2  11111111111111111
   4  11111111111111111
  44  11000000000000011
  56  11111111111111111
  24
   2  11111111111111111
   4  11222222222222211
  44  11000000000000011
  56  11111111111111111
  26
   2  11111111111111111
   4  11111111111111111
  44  11444444444444411
  56  11111111111111111

&GRD
/
